     1→export interface UniversityData {
     2→  id: string;
  1208→      { label: 'Campuses', value: '6+', icon: 'building' },
  1209→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1210→    ],
  1211→    tuitionRange: '$24,000 - $32,000/year',
  1212→    acceptanceRate: '78%',
  1213→    website: 'ottawa.edu',
  1214→    logoPath: '/universities/ottawa.png',
  1215→    ranking: 'Regional Universities Midwest #93',
  1216→    studentFacultyRatio: '15:1',
  1217→    campusSize: '100 acres',
  1218→    onlinePrograms: true,
  1219→    hybridOption: true,
  1220→    scholarshipsAvailable: true,
  1221→    averageGPA: '2.8+',
  1222→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
  1223→    applicationFee: '$30',
  1224→    semesterStarts: 'Fall, Spring, Summer',
  1225→    contactEmail: 'admissions@ottawa.edu',
  1226→    notableAlumni: ['Ernest Hemingway', 'Charles Curtis'],
  1227→    campusAmenities: ['Library', 'Athletic Fields', 'Student Center', 'Computer Labs', 'Dining Hall', 'Career Center'],
  1228→  },
  1229→  {
  1230→    id: 'midwest',
  1231→    name: 'Midwest University',
  1232→    shortName: 'Midwest',
  1233→    initials: 'MU',
  1234→    color: '#1A3A5C',
  1235→    location: 'Downers Grove, Illinois',
  1236→    state: 'IL',
  1237→    founded: '1985',
  1238→    type: 'Private',
  1239→    enrollment: '1,000+',
  1240→    accreditation: 'HLC',
  1241→    description: 'Midwest University offers specialized graduate programs with Day 1 CPT in the Chicago area. The university focuses on practical, career-oriented education with small class sizes.',
  1242→    programs: [
  1243→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1244→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
  1245→      { name: 'Master of Arts in Religious Studies', level: 'MAR', stem: false, duration: '2 years' },
  1246→    ],
  1247→    cptInfo: 'Midwest University offers Day 1 CPT for eligible graduate programs, with access to the Chicago metropolitan job market.',
  1248→    keyFacts: [
  1249→      { label: 'Founded', value: '1985', icon: 'calendar' },
  1250→      { label: 'Enrollment', value: '1,000+', icon: 'users' },
  1251→      { label: 'Location', value: 'Chicago Area', icon: 'map-pin' },
  1252→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1253→    ],
  1254→    tuitionRange: '$22,000 - $30,000/year',
  1255→    acceptanceRate: '80%',
  1256→    website: 'midwest.edu',
  1257→    logoPath: '/universities/midwest.png',
  1258→    ranking: 'Unranked',
  1259→    studentFacultyRatio: '9:1',
  1260→    campusSize: '15 acres',
  1261→    onlinePrograms: true,
  1262→    hybridOption: false,
  1263→    scholarshipsAvailable: true,
  1264→    averageGPA: '2.5+',
  1265→    englishRequirements: 'TOEFL 71 / IELTS 6.0',
  1266→    applicationFee: '$25',
  1267→    semesterStarts: 'Fall, Spring',
  1268→    contactEmail: 'admissions@midwest.edu',
  1269→    notableAlumni: [],
  1270→    campusAmenities: ['Library', 'Chapel', 'Computer Lab', 'Student Lounge', 'Study Rooms'],
  1271→  },
  1272→  {
  1273→    id: 'webster',
  1274→    name: 'Webster University',
  1275→    shortName: 'Webster',
  1276→    initials: 'WU',
  1277→    color: '#003057',
  1278→    location: 'St. Louis, Missouri',
  1279→    state: 'MO',
  1280→    founded: '1915',
  1281→    type: 'Private',
  1282→    enrollment: '10,000+',
  1283→    accreditation: 'HLC',
  1284→    description: 'Webster University is a global institution offering graduate programs with Day 1 CPT across its extensive campus network. Known for its international focus and diverse programs, Webster serves students worldwide.',
  1285→    programs: [
  1286→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1287→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
  1288→      { name: 'Master of Arts in International Relations', level: 'MAIR', stem: false, duration: '2 years' },
  1289→      { name: 'Master of Science in Cybersecurity', level: 'MSCS', stem: true, duration: '2 years' },
  1290→    ],
  1291→    cptInfo: 'Webster University offers Day 1 CPT for qualifying graduate programs across its extensive campus network spanning multiple countries.',
  1292→    keyFacts: [
  1293→      { label: 'Founded', value: '1915', icon: 'calendar' },
  1294→      { label: 'Enrollment', value: '10,000+', icon: 'users' },
  1295→      { label: 'Campuses', value: '50+', icon: 'globe' },
  1296→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1297→    ],
  1298→    tuitionRange: '$32,000 - $44,000/year',
  1299→    acceptanceRate: '68%',
  1300→    website: 'webster.edu',
  1301→    logoPath: '/universities/webster.png',
  1302→    ranking: 'Regional Universities Midwest #16',
  1303→    studentFacultyRatio: '10:1',
  1304→    campusSize: '47 acres (main campus)',
  1305→    onlinePrograms: true,
  1306→    hybridOption: true,
  1307→    scholarshipsAvailable: true,
  1308→    averageGPA: '3.0+',
  1309→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
  1310→    applicationFee: '$50',
  1311→    semesterStarts: 'Fall, Spring, Summer',
  1312→    contactEmail: 'admissions@webster.edu',
  1313→    notableAlumni: ['Marlin Fitzwater', 'Annie Leibovitz'],
  1314→    campusAmenities: ['Library', 'Performing Arts Center', 'Athletic Complex', 'International Center', 'Science Labs', 'Student Union'],
  1315→  },
  1316→];
  1317→
  1318→export function getUniversityById(id: string): UniversityData | undefined {
  1319→  return universities.find((u) => u.id === id);
  1320→}
  1321→
